,Date,trade_spline,trade_signal
7378,2019-04-15,-0.7082947435253848,0.0
7379,2019-04-16,-0.5754073762432428,0.0
7380,2019-04-17,-0.4155411574567433,0.0
7381,2019-04-18,-0.2280070937456361,0.0
7382,2019-04-22,-0.012116191689659828,0.0
7383,2019-04-23,0.23282054213143,0.0
7384,2019-04-24,0.5072038187680903,0.0
7385,2019-04-25,0.8083783558005768,0.0
7386,2019-04-26,0.9953378530212992,1.0
7387,2019-04-29,0.9231279333329676,0.0
7388,2019-04-30,1.0,0.0
7389,2019-05-01,0.9436570730048509,1.0
7390,2019-05-02,0.7924026652791007,0.0
7391,2019-05-03,0.5956185445023179,0.0
7392,2019-05-06,0.3894453746914324,0.0
7393,2019-05-07,0.2003096541296927,0.0
7394,2019-05-08,0.05247345526231029,0.0
7395,2019-05-09,-0.03279905113128634,0.0
7396,2019-05-10,-0.04405175236094583,0.0
7397,2019-05-13,0.028159572124387244,0.0
7398,2019-05-14,0.17958597165939216,0.0
7399,2019-05-15,0.36483017984784,0.0
7400,2019-05-16,0.5307527789700475,0.0
7401,2019-05-17,0.5920119910991297,0.0
7402,2019-05-20,0.4938319169337733,0.0
7403,2019-05-21,0.3919508546166584,0.0
7404,2019-05-22,0.2654102205892765,0.0
7405,2019-05-23,0.11377067830806233,0.0
7406,2019-05-24,-0.05377671186289368,0.0
7407,2019-05-28,-0.2325136161722872,0.0
7408,2019-05-29,-0.4281989577724358,0.0
7409,2019-05-30,-0.6479191564778402,0.0
7410,2019-05-31,-0.8673777502619943,0.0
7411,2019-06-03,-0.9944821063603198,0.0
7412,2019-06-04,-0.9283012744027659,-1.0
7413,2019-06-05,-1.0,0.0
7414,2019-06-06,-0.40300846188548733,-1.0
7415,2019-06-07,0.07558145097814184,0.0
7416,2019-06-10,0.4459982704541008,0.0
7417,2019-06-11,0.7184705284056085,0.0
7418,2019-06-12,0.8939762744627884,0.0
7419,2019-06-13,0.9740372791154974,0.0
7420,2019-06-14,1.0,0.0
7421,2019-06-17,0.9859217586517817,0.0
7422,2019-06-18,0.9387969523788993,1.0
7423,2019-06-19,0.8596137570888385,0.0
7424,2019-06-20,0.7425252878915436,0.0
7425,2019-06-21,0.5996682007231755,0.0
7426,2019-06-24,0.45092333879929436,0.0
7427,2019-06-25,0.30651923398311265,0.0
7428,2019-06-26,0.17668441813784752,0.0
7429,2019-06-27,0.07164742312671413,0.0
7430,2019-06-28,0.0016367808129280625,0.0
7431,2019-07-01,-0.023118976940295077,0.0
7432,2019-07-02,0.0076086817302594145,0.0
7433,2019-07-03,0.10404828868780758,0.0
7434,2019-07-05,0.276022992406592,0.0
